"0","sad2 %>% "
"0","  filter(!is.na(rater)) %>% "
"0","  ggplot(aes(x = real, y = new)) +"
"0","  geom_point() +"
"0","  facet_wrap(~ rater, ncol = 5) +"
"0","  scale_x_continuous("
"0","    limits = c(0, 100),"
"0","    breaks = seq(0, 100, 10),"
"0","    oob = scales::squish,    # em vez de descartar >100, “corta” em 100"
"0","    expand = c(0, 0)"
"0","  ) +"
"0","  scale_y_continuous("
"0","    limits = c(0, 100),"
"0","    breaks = seq(0, 100, 10),"
"0","    oob = scales::squish,"
"0","    expand = c(0, 0)"
"0","  )+"
"0","  geom_abline(slope = 1, intercept = 0, color = ""red"", linetype = ""solid"")"
